model,C,solver,class_weight,max_iter,train_acc,test_acc,gap,max_depth,min_samples_split,min_samples_leaf,criterion,splitter,ccp_alpha,n_estimators,max_features,bootstrap
RandomForest,,,,,0.9968961602883156,0.7613555713271823,0.2355405889611334,34.0,7.0,7.0,,,,150.0,log2,True
RandomForest,,,,,0.9982059647702284,0.7613555713271823,0.2368503934430461,24.0,5.0,7.0,,,,300.0,sqrt,True
RandomForest,,,,,0.9989442182054884,0.7613555713271823,0.2375886468783061,30.0,5.0,2.0,,,,300.0,log2,True
RandomForest,,,,,0.9977614250672764,0.7613112136266856,0.2364502114405906,15.0,13.0,3.0,,,,100.0,log2,False
RandomForest,,,balanced,,0.9979281274558834,0.7612668559261888,0.2366612715296946,39.0,4.0,5.0,,,,300.0,log2,True
RandomForest,,,,,0.998436172830686,0.7612668559261888,0.2371693169044971,25.0,8.0,4.0,,,,100.0,log2,False
RandomForest,,,,,0.99796781850079,0.761222498225692,0.2367453202750978,28.0,7.0,8.0,,,,200.0,sqrt,True
RandomForest,,,balanced,,0.9974756495439498,0.7611781405251952,0.2362975090187546,33.0,2.0,8.0,,,,100.0,log2,False
RandomForest,,,balanced_subsample,,0.9982853468600414,0.7611781405251952,0.2371072063348462,33.0,8.0,6.0,,,,150.0,sqrt,True
RandomForest,,,balanced_subsample,,0.9984044199947608,0.7610894251242015,0.2373149948705593,34.0,4.0,3.0,,,,300.0,log2,True
RandomForest,,,balanced_subsample,,0.9983170996959666,0.7610450674237047,0.2372720322722619,30.0,7.0,6.0,,,,300.0,sqrt,True
RandomForest,,,balanced_subsample,,0.9983409143229104,0.7610450674237047,0.2372958468992058,35.0,4.0,3.0,,,,150.0,log2,True
RandomForest,,,,,0.9979757567097712,0.761000709723208,0.2369750469865631,26.0,2.0,6.0,,,,300.0,log2,False
RandomForest,,,,,0.9984758638755924,0.761000709723208,0.2374751541523844,24.0,5.0,7.0,,,,150.0,sqrt,False
RandomForest,,,,,0.997205750438586,0.7609119943222143,0.2362937561163717,39.0,7.0,6.0,,,,300.0,log2,True
RandomForest,,,,,0.9985076167115176,0.7608676366217175,0.2376399800898,30.0,4.0,7.0,,,,200.0,sqrt,False
RandomForest,,,,,0.998658442682162,0.7608676366217175,0.2377908060604445,32.0,5.0,6.0,,,,300.0,sqrt,False
RandomForest,,,,,0.9979519420828272,0.7608232789212207,0.2371286631616065,26.0,7.0,8.0,,,,100.0,sqrt,True
RandomForest,,,,,0.9984599874576298,0.7608232789212207,0.237636708536409,26.0,4.0,3.0,,,,300.0,log2,True
RandomForest,,,,,0.9977931779032014,0.7607789212207239,0.2370142566824775,21.0,13.0,6.0,,,,150.0,log2,False
RandomForest,,,,,0.9972136886475672,0.7607345635202271,0.2364791251273402,26.0,2.0,6.0,,,,300.0,log2,True
RandomForest,,,,,0.997094615512848,0.7605127750177431,0.2365818404951049,28.0,3.0,8.0,,,,150.0,log2,False
RandomForest,,,balanced,,0.9973803910361744,0.7604240596167494,0.2369563314194249,41.0,2.0,6.0,,,,150.0,log2,True
RandomForest,,,,,0.9986743191001246,0.7604240596167494,0.2382502594833752,33.0,9.0,3.0,,,,200.0,log2,False
RandomForest,,,,,0.9984758638755924,0.7603353442157559,0.2381405196598365,31.0,5.0,3.0,,,,300.0,log2,True
RandomForest,,,balanced,,0.9993887579084408,0.7602909865152591,0.2390977713931816,29.0,6.0,2.0,,,,150.0,log2,False
RandomForest,,,,,0.9994363871623284,0.7602022711142654,0.239234116048063,20.0,8.0,1.0,,,,200.0,log2,False
RandomForest,,,,,0.9966818286458208,0.7601135557132718,0.2365682729325491,39.0,5.0,7.0,,,,300.0,log2,True
RandomForest,,,balanced_subsample,,0.998356790740873,0.7601135557132718,0.2382432350276012,34.0,2.0,6.0,,,,100.0,sqrt,True
RandomForest,,,,,0.9984838020845735,0.7599804826117814,0.2385033194727922,26.0,5.0,5.0,,,,100.0,sqrt,True
RandomForest,,,,,0.9984679256666112,0.759847409510291,0.2386205161563201,33.0,3.0,3.0,,,,300.0,log2,True
RandomForest,,,balanced,,0.997944003873846,0.759625621007807,0.238318382866039,28.0,4.0,7.0,,,,150.0,log2,False
RandomForest,,,,,0.9984917402935548,0.759625621007807,0.2388661192857479,29.0,4.0,3.0,,,,300.0,log2,True
RandomForest,,,balanced,,0.9984996785025364,0.759625621007807,0.2388740574947293,19.0,10.0,3.0,,,,100.0,log2,False
RandomForest,,,,,0.9987616393989188,0.7594481902058198,0.239313449193099,40.0,4.0,3.0,,,,300.0,log2,False
DecisionTree,,,,,0.9961261540171308,0.759403832505323,0.2367223215118077,28.0,17.0,16.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.9961261540171308,0.759403832505323,0.2367223215118077,30.0,14.0,16.0,entropy,random,1e-05,,,
RandomForest,,,,,0.9982774086510602,0.759403832505323,0.2388735761457372,40.0,2.0,5.0,,,,300.0,log2,False
RandomForest,,,balanced_subsample,,0.9986743191001246,0.759403832505323,0.2392704865948016,25.0,10.0,2.0,,,,200.0,log2,True
RandomForest,,,,,0.9974121438720996,0.7592264017033357,0.2381857421687638,27.0,6.0,8.0,,,,300.0,log2,False
RandomForest,,,,,0.9984441110396672,0.7592264017033357,0.2392177093363315,32.0,4.0,4.0,,,,300.0,log2,False
RandomForest,,,,,0.9984520492486484,0.7591376863023421,0.2393143629463063,27.0,3.0,4.0,,,,300.0,log2,False
RandomForest,,,,,0.9994919546251976,0.7588715400993612,0.2406204145258362,35.0,6.0,2.0,,,,300.0,log2,False
RandomForest,,,,,0.9988410214887316,0.7588271823988645,0.2400138390898671,35.0,8.0,2.0,,,,300.0,log2,True
RandomForest,,,,,0.9983726671588355,0.7586053938963804,0.2397672732624552,26.0,6.0,4.0,,,,300.0,log2,False
LogisticRegression,29362.18523304597,lbfgs,balanced,2000.0,0.9767648623117652,0.7585610361958836,0.2182038261158816,,,,,,,,,
RandomForest,,,,,0.9974359584990434,0.7585166784953868,0.2389192800036566,20.0,5.0,5.0,,,,300.0,log2,True
LogisticRegression,29650.57504708152,lbfgs,balanced,5000.0,0.9766378509680644,0.75847232079489,0.2181655301731745,,,,,,,,,
LogisticRegression,150537.91587022526,lbfgs,balanced,5000.0,0.976812491565653,0.7584279630943932,0.2183845284712597,,,,,,,,,
RandomForest,,,,,0.9995157692521414,0.7584279630943932,0.2410878061577481,36.0,2.0,2.0,,,,300.0,log2,False
LogisticRegression,32909.50856955536,lbfgs,balanced,3000.0,0.9762250641010376,0.7583392476933996,0.2178858164076379,,,,,,,,,
LogisticRegression,109665.03940738789,lbfgs,balanced,2000.0,0.9767251712668588,0.7583392476933996,0.2183859235734592,,,,,,,,,
RandomForest,,,,,0.9994998928341788,0.7583392476933996,0.2411606451407791,41.0,5.0,2.0,,,,200.0,log2,False
RandomForest,,,,,0.9980472005906028,0.7582948899929027,0.2397523105976999,30.0,17.0,9.0,,,,200.0,sqrt,True
LogisticRegression,152322.95914307082,lbfgs,balanced,2000.0,0.976455272161495,0.7581618168914124,0.2182934552700826,,,,,,,,,
LogisticRegression,175074.5823340603,lbfgs,balanced,2000.0,0.9765584688782516,0.7581618168914124,0.2183966519868393,,,,,,,,,
LogisticRegression,526614.388984017,lbfgs,balanced,5000.0,0.9764790867884388,0.7581174591909156,0.2183616275975232,,,,,,,,,
LogisticRegression,48034.36017444155,lbfgs,balanced,3000.0,0.9767251712668588,0.7581174591909156,0.2186077120759432,,,,,,,,,
RandomForest,,,balanced,,0.9987695776079,0.7580731014904187,0.2406964761174813,42.0,6.0,6.0,,,,100.0,sqrt,False
RandomForest,,,balanced,,0.9965627555111016,0.7580287437899219,0.2385340117211797,10.0,15.0,10.0,,,,150.0,sqrt,False
RandomForest,,,,,0.9963881149135132,0.7579843860894251,0.2384037288240881,36.0,8.0,8.0,,,,200.0,log2,True
RandomForest,,,,,0.9972454414834924,0.7579843860894251,0.2392610553940674,25.0,7.0,6.0,,,,100.0,log2,True
LogisticRegression,32514.795387567912,lbfgs,balanced,5000.0,0.97648702499742,0.7578956706884316,0.2185913543089885,,,,,,,,,
LogisticRegression,284090.4957347081,lbfgs,balanced,5000.0,0.9764632103704762,0.7578513129879347,0.2186118973825415,,,,,,,,,
LogisticRegression,20725.562873035564,lbfgs,balanced,3000.0,0.9764711485794576,0.7578513129879347,0.2186198355915227,,,,,,,,,
LogisticRegression,83475.84847163084,lbfgs,balanced,3000.0,0.97648702499742,0.7578513129879347,0.2186357120094854,,,,,,,,,
LogisticRegression,5684.879281846022,lbfgs,balanced,2000.0,0.976566407087233,0.7578513129879347,0.2187150940992982,,,,,,,,,
LogisticRegression,77874.96158035278,lbfgs,balanced,2000.0,0.976566407087233,0.7578513129879347,0.2187150940992982,,,,,,,,,
LogisticRegression,30560.492877533303,lbfgs,balanced,3000.0,0.9764235193255698,0.7578069552874379,0.2186165640381319,,,,,,,,,
LogisticRegression,279198.718132203,lbfgs,balanced,2000.0,0.9765187778333452,0.7578069552874379,0.2187118225459073,,,,,,,,,
LogisticRegression,30460.216292421857,lbfgs,balanced,3000.0,0.9763282608177944,0.7577625975869411,0.2185656632308532,,,,,,,,,
LogisticRegression,125592.8234619646,lbfgs,balanced,3000.0,0.9763600136537196,0.7577625975869411,0.2185974160667784,,,,,,,,,
LogisticRegression,15230.911691560888,lbfgs,balanced,2000.0,0.9766378509680644,0.7577625975869411,0.2188752533811234,,,,,,,,,
LogisticRegression,4761.999658885406,lbfgs,balanced,3000.0,0.9767648623117652,0.7577625975869411,0.2190022647248241,,,,,,,,,
LogisticRegression,54070.23361732261,liblinear,balanced,5000.0,0.976129805593262,0.7577182398864443,0.2184115657068177,,,,,,,,,
LogisticRegression,258279.49915164933,lbfgs,balanced,3000.0,0.9762726933549252,0.7577182398864443,0.218554453468481,,,,,,,,,
LogisticRegression,3659.6420213218425,lbfgs,balanced,3000.0,0.9763917664896448,0.7577182398864443,0.2186735266032003,,,,,,,,,
LogisticRegression,157310.24879131137,liblinear,balanced,5000.0,0.9761218673842808,0.7576738821859474,0.2184479851983333,,,,,,,,,
LogisticRegression,280110.42547739105,lbfgs,balanced,2000.0,0.9767251712668588,0.7576738821859474,0.2190512890809113,,,,,,,,,
LogisticRegression,81094.18588271894,liblinear,balanced,2000.0,0.9760901145483556,0.7576295244854506,0.2184605900629049,,,,,,,,,
LogisticRegression,29286.06027754328,liblinear,balanced,3000.0,0.9760901145483556,0.7576295244854506,0.2184605900629049,,,,,,,,,
LogisticRegression,122565.97492049374,liblinear,balanced,3000.0,0.9761139291752996,0.7576295244854506,0.2184844046898488,,,,,,,,,
LogisticRegression,25883.05236845038,lbfgs,balanced,2000.0,0.9764790867884388,0.7576295244854506,0.2188495623029881,,,,,,,,,
LogisticRegression,252453.99143548595,lbfgs,,2000.0,0.9757884626070666,0.7575851667849539,0.2182032958221127,,,,,,,,,
LogisticRegression,21276.39100187464,liblinear,balanced,5000.0,0.9761377438022434,0.7575851667849539,0.2185525770172894,,,,,,,,,
LogisticRegression,245146.35277552388,lbfgs,,3000.0,0.9753836139490208,0.7575408090844571,0.2178428048645637,,,,,,,,,
LogisticRegression,1772.831807728592,liblinear,balanced,2000.0,0.9761139291752996,0.7575408090844571,0.2185731200908424,,,,,,,,,
LogisticRegression,185688.6664241972,liblinear,balanced,3000.0,0.9761377438022434,0.7575408090844571,0.2185969347177863,,,,,,,,,
LogisticRegression,44003.109862744655,lbfgs,balanced,2000.0,0.9766060981321394,0.7575408090844571,0.2190652890476823,,,,,,,,,
LogisticRegression,853855.9707005654,lbfgs,balanced,2000.0,0.9762250641010376,0.7574964513839603,0.2187286127170772,,,,,,,,,
LogisticRegression,25705.246048421795,lbfgs,balanced,2000.0,0.976598159923158,0.7574520936834634,0.2191460662396946,,,,,,,,,
LogisticRegression,206513.2130045133,liblinear,balanced,5000.0,0.976129805593262,0.7574077359829666,0.2187220696102954,,,,,,,,,
LogisticRegression,362435.5910340512,liblinear,balanced,3000.0,0.976153620220206,0.7574077359829666,0.2187458842372392,,,,,,,,,
LogisticRegression,712646.736255426,lbfgs,balanced,3000.0,0.9762806315639064,0.7574077359829666,0.2188728955809399,,,,,,,,,
RandomForest,,,balanced,,0.997642351932557,0.7574077359829666,0.2402346159495904,40.0,2.0,7.0,,,,100.0,log2,False
LogisticRegression,8907.525880554887,lbfgs,,5000.0,0.9755979455915156,0.7573633782824698,0.2182345673090459,,,,,,,,,
LogisticRegression,3728.5973489877306,lbfgs,,2000.0,0.975717018726235,0.757319020581973,0.2183979981442619,,,,,,,,,
LogisticRegression,17377.53032623642,lbfgs,balanced,3000.0,0.9765584688782516,0.757319020581973,0.2192394482962787,,,,,,,,,
LogisticRegression,14386.522562214524,lbfgs,,3000.0,0.9754074285759649,0.7572746628814763,0.2181327656944884,,,,,,,,,
LogisticRegression,25970.58417609601,lbfgs,,2000.0,0.975550316337628,0.7572746628814763,0.2182756534561516,,,,,,,,,
LogisticRegression,16760.18797470768,liblinear,balanced,5000.0,0.9760583617124304,0.7572746628814763,0.2187836988309541,,,,,,,,,
LogisticRegression,5606.639665222662,lbfgs,balanced,5000.0,0.9761218673842808,0.7572746628814763,0.2188472045028044,,,,,,,,,
LogisticRegression,7410.597473677619,liblinear,balanced,5000.0,0.9761377438022434,0.7572746628814763,0.2188630809207671,,,,,,,,,
LogisticRegression,4410.045668762176,lbfgs,,2000.0,0.9753836139490208,0.7572303051809794,0.2181533087680414,,,,,,,,,
LogisticRegression,412537.8396682191,liblinear,balanced,2000.0,0.9760901145483556,0.7572303051809794,0.2188598093673761,,,,,,,,,
LogisticRegression,11735.41593489448,liblinear,balanced,5000.0,0.9761059909663182,0.7572303051809794,0.2188756857853387,,,,,,,,,
LogisticRegression,7159.561484447748,liblinear,balanced,3000.0,0.9761059909663182,0.7572303051809794,0.2188756857853387,,,,,,,,,
LogisticRegression,109.2464461909436,liblinear,balanced,2000.0,0.9761139291752996,0.7572303051809794,0.21888362399432,,,,,,,,,
LogisticRegression,176276.76655419805,lbfgs,balanced,5000.0,0.9764314575345512,0.7572303051809794,0.2192011523535716,,,,,,,,,
LogisticRegression,2312.455921432313,lbfgs,,2000.0,0.975359799322077,0.7571859474804826,0.2181738518415943,,,,,,,,,
LogisticRegression,6545.7951459074,lbfgs,,3000.0,0.9755185635017029,0.7571859474804826,0.2183326160212201,,,,,,,,,
LogisticRegression,126373.17806341496,lbfgs,,3000.0,0.9756138220094782,0.7571859474804826,0.2184278745289956,,,,,,,,,
LogisticRegression,3502.4139407272773,liblinear,balanced,3000.0,0.9760742381303932,0.7571859474804826,0.2188882906499104,,,,,,,,,
LogisticRegression,12791.86369193415,lbfgs,,2000.0,0.9753677375310582,0.7571415897799858,0.2182261477510724,,,,,,,,,
LogisticRegression,24749.873918781934,lbfgs,,5000.0,0.9755185635017029,0.7571415897799858,0.2183769737217169,,,,,,,,,
LogisticRegression,215711.3082995636,lbfgs,,3000.0,0.975717018726235,0.7571415897799858,0.2185754289462491,,,,,,,,,
LogisticRegression,164268.54839203076,liblinear,balanced,2000.0,0.9760821763393744,0.7571415897799858,0.2189405865593885,,,,,,,,,
LogisticRegression,684.984573674368,liblinear,balanced,2000.0,0.9761139291752996,0.7571415897799858,0.2189723393953137,,,,,,,,,
LogisticRegression,25710.154430607472,liblinear,balanced,3000.0,0.9760901145483556,0.757097232079489,0.2189928824688666,,,,,,,,,
LogisticRegression,5796.598436112729,lbfgs,balanced,2000.0,0.975851968278917,0.7570528743789922,0.2187990938999248,,,,,,,,,
LogisticRegression,13882.894010223645,lbfgs,balanced,3000.0,0.9763679518627008,0.7570528743789922,0.2193150774837086,,,,,,,,,
LogisticRegression,14591.388826332995,lbfgs,balanced,5000.0,0.9759154739507672,0.7570085166784953,0.2189069572722719,,,,,,,,,
LogisticRegression,4087.806095994385,liblinear,balanced,2000.0,0.9760901145483556,0.7570085166784953,0.2190815978698602,,,,,,,,,
LogisticRegression,15952.268905457611,lbfgs,balanced,2000.0,0.9761774348471498,0.7570085166784953,0.2191689181686544,,,,,,,,,
LogisticRegression,41.00901609372056,lbfgs,balanced,5000.0,0.9759392885777112,0.7569641589779986,0.2189751295997124,,,,,,,,,
LogisticRegression,221520.31199180085,lbfgs,,2000.0,0.9754629960388336,0.7569198012775018,0.2185431947613318,,,,,,,,,
LogisticRegression,204188.9613089541,lbfgs,,3000.0,0.975550316337628,0.7569198012775018,0.2186305150601261,,,,,,,,,
LogisticRegression,19434.55348605952,lbfgs,,3000.0,0.9754868106657776,0.756875443577005,0.2186113670887726,,,,,,,,,
LogisticRegression,16440.734933762,liblinear,balanced,5000.0,0.9760742381303932,0.756875443577005,0.2191987945533881,,,,,,,,,
LogisticRegression,48580.63978005562,lbfgs,balanced,3000.0,0.976129805593262,0.756875443577005,0.219254362016257,,,,,,,,,
LogisticRegression,6715.227824278159,liblinear,balanced,5000.0,0.9760266088765052,0.7568310858765082,0.2191955229999971,,,,,,,,,
LogisticRegression,667.5589981470405,lbfgs,balanced,2000.0,0.9759789796226176,0.7567867281760113,0.2191922514466062,,,,,,,,,
LogisticRegression,720810.9909428904,liblinear,balanced,2000.0,0.9760027942495614,0.7567867281760113,0.21921606607355,,,,,,,,,
LogisticRegression,52752.11339339734,liblinear,balanced,5000.0,0.9760662999214116,0.7567867281760113,0.2192795717454003,,,,,,,,,
DecisionTree,,,,,0.9430195359323028,0.7567423704755145,0.1862771654567884,2.0,34.0,6.0,log_loss,random,0.0001,,,
LogisticRegression,42856.93624759421,lbfgs,,5000.0,0.9753439229041144,0.7567423704755145,0.2186015524285999,,,,,,,,,
LogisticRegression,590584.3016373556,liblinear,balanced,2000.0,0.9759472267866924,0.7567423704755145,0.2192048563111779,,,,,,,,,
LogisticRegression,19083.246936632044,lbfgs,,3000.0,0.9754629960388336,0.7566980127750177,0.218764983263816,,,,,,,,,
RandomForest,,,,,0.996713581481746,0.756653655074521,0.240059926407225,33.0,7.0,8.0,,,,100.0,log2,True
LogisticRegression,297042.322819631,lbfgs,,5000.0,0.975415366784946,0.7566092973740242,0.2188060694109218,,,,,,,,,
LogisticRegression,123695.4472316053,lbfgs,,3000.0,0.9753280464861518,0.7565649396735273,0.2187631068126244,,,,,,,,,
LogisticRegression,123276.03328537424,lbfgs,,5000.0,0.97543918141189,0.7565649396735273,0.2188742417383625,,,,,,,,,
LogisticRegression,92188.52974802976,lbfgs,,2000.0,0.975304231859208,0.7565205819730305,0.2187836498861773,,,,,,,,,
RandomForest,,,,,0.9971025537218292,0.7565205819730305,0.2405819717487988,31.0,7.0,6.0,,,,100.0,log2,True
RandomForest,,,balanced,,0.9977296722313512,0.7565205819730305,0.2412090902583206,37.0,5.0,7.0,,,,150.0,log2,False
LogisticRegression,3.5783059085025277,lbfgs,balanced,2000.0,0.9752724790232828,0.75638750887154,0.2188849701517426,,,,,,,,,
LogisticRegression,23299.98724116375,lbfgs,,3000.0,0.9754312432029084,0.75638750887154,0.2190437343313684,,,,,,,,,
LogisticRegression,21616.43997884697,lbfgs,,3000.0,0.975304231859208,0.7562987934705465,0.2190054383886613,,,,,,,,,
LogisticRegression,61610.418965969344,lbfgs,,3000.0,0.9753756757400396,0.7562987934705465,0.219076882269493,,,,,,,,,
LogisticRegression,6681.38806912031,lbfgs,balanced,3000.0,0.9759392885777112,0.7562987934705465,0.2196404951071645,,,,,,,,,
LogisticRegression,20380.883124872656,lbfgs,balanced,5000.0,0.9759392885777112,0.7562987934705465,0.2196404951071645,,,,,,,,,
LogisticRegression,168608.2603688927,lbfgs,balanced,2000.0,0.9759392885777112,0.7562987934705465,0.2196404951071645,,,,,,,,,
LogisticRegression,11957.763484173707,lbfgs,,3000.0,0.975248664396339,0.7562544357700497,0.2189942286262892,,,,,,,,,
RandomForest,,,balanced,,0.9984044199947608,0.7562544357700497,0.2421499842247111,28.0,6.0,5.0,,,,100.0,log2,False
LogisticRegression,139703.70181215077,lbfgs,,2000.0,0.975145467679582,0.7562100780695529,0.2189353896100292,,,,,,,,,
LogisticRegression,34572.10303069289,liblinear,,2000.0,0.9752010351424512,0.7561213626685592,0.2190796724738919,,,,,,,,,
LogisticRegression,120884.97728588716,liblinear,,3000.0,0.9752089733514324,0.7561213626685592,0.2190876106828732,,,,,,,,,
LogisticRegression,122928.28141747868,liblinear,,2000.0,0.9752169115604138,0.7561213626685592,0.2190955488918545,,,,,,,,,
LogisticRegression,4315.877841365142,liblinear,,5000.0,0.9752169115604138,0.7561213626685592,0.2190955488918545,,,,,,,,,
LogisticRegression,215138.8143647537,liblinear,,5000.0,0.9752169115604138,0.7561213626685592,0.2190955488918545,,,,,,,,,
LogisticRegression,187105.56269099837,liblinear,,3000.0,0.975224849769395,0.7561213626685592,0.2191034871008358,,,,,,,,,
LogisticRegression,21891.96229633405,liblinear,,3000.0,0.9752327879783764,0.7561213626685592,0.2191114253098171,,,,,,,,,
LogisticRegression,7966.951653747406,liblinear,,2000.0,0.9751851587244886,0.7560770049680624,0.2191081537564262,,,,,,,,,
LogisticRegression,11512.591363739804,liblinear,,5000.0,0.975224849769395,0.7560770049680624,0.2191478448013326,,,,,,,,,
LogisticRegression,11647.906786645784,liblinear,,2000.0,0.975224849769395,0.7560770049680624,0.2191478448013326,,,,,,,,,
LogisticRegression,61469.6420162584,lbfgs,,5000.0,0.9752407261873576,0.7560770049680624,0.2191637212192951,,,,,,,,,
RandomForest,,,,,0.998301223278004,0.7560770049680624,0.2422242183099415,35.0,8.0,5.0,,,,100.0,log2,False
LogisticRegression,20394.022532456496,liblinear,,2000.0,0.9752010351424512,0.7560326472675657,0.2191683878748854,,,,,,,,,
LogisticRegression,5168.712891390414,liblinear,,2000.0,0.9752089733514324,0.7560326472675657,0.2191763260838667,,,,,,,,,
LogisticRegression,86223.0409800359,liblinear,,2000.0,0.9752089733514324,0.7560326472675657,0.2191763260838667,,,,,,,,,
LogisticRegression,168045.63530461618,liblinear,,2000.0,0.9752089733514324,0.7560326472675657,0.2191763260838667,,,,,,,,,
LogisticRegression,12852.63260889746,liblinear,,5000.0,0.9752089733514324,0.7560326472675657,0.2191763260838667,,,,,,,,,
LogisticRegression,2580.553384757796,liblinear,,5000.0,0.9752169115604138,0.7560326472675657,0.2191842642928481,,,,,,,,,
LogisticRegression,3215.14216337538,liblinear,,3000.0,0.9752169115604138,0.7560326472675657,0.2191842642928481,,,,,,,,,
LogisticRegression,39675.3887308024,lbfgs,,5000.0,0.975304231859208,0.7560326472675657,0.2192715845916422,,,,,,,,,
LogisticRegression,107650.32598210704,lbfgs,,5000.0,0.9754788724567964,0.7560326472675657,0.2194462251892306,,,,,,,,,
LogisticRegression,9.824483976225224,lbfgs,balanced,2000.0,0.975637636636422,0.7560326472675657,0.2196049893688564,,,,,,,,,
LogisticRegression,16136.403869779766,lbfgs,,3000.0,0.9751851587244886,0.7559882895670689,0.2191968691574197,,,,,,,,,
LogisticRegression,5319.970137068082,liblinear,,3000.0,0.97519309693347,0.7559882895670689,0.219204807366401,,,,,,,,,
LogisticRegression,21635.267177238336,liblinear,,2000.0,0.9752010351424512,0.7559882895670689,0.2192127455753822,,,,,,,,,
LogisticRegression,14158.080837783144,liblinear,,2000.0,0.9752010351424512,0.7559882895670689,0.2192127455753822,,,,,,,,,
LogisticRegression,51430.5985095108,liblinear,,2000.0,0.9752169115604138,0.7559882895670689,0.2192286219933449,,,,,,,,,
LogisticRegression,4574.836202997628,liblinear,,3000.0,0.9751375294706008,0.755943931866572,0.2191935976040288,,,,,,,,,
LogisticRegression,677996.5064807831,liblinear,,5000.0,0.97519309693347,0.755943931866572,0.2192491650668978,,,,,,,,,
LogisticRegression,9.59886509356826,liblinear,balanced,2000.0,0.9755979455915156,0.755943931866572,0.2196540137249436,,,,,,,,,
LogisticRegression,5495.634139925189,lbfgs,balanced,2000.0,0.975907535741786,0.755943931866572,0.2199636038752138,,,,,,,,,
RandomForest,,,,,0.9973803910361744,0.755943931866572,0.2414364591696023,24.0,5.0,5.0,,,,100.0,log2,True
LogisticRegression,8052.249354701579,liblinear,,5000.0,0.9751375294706008,0.7558995741660752,0.2192379553045256,,,,,,,,,
LogisticRegression,18665.652137981106,liblinear,,2000.0,0.97519309693347,0.7558995741660752,0.2192935227673946,,,,,,,,,
LogisticRegression,45786.28083952891,lbfgs,,3000.0,0.9752327879783764,0.7558995741660752,0.2193332138123011,,,,,,,,,
LogisticRegression,6829.944472319862,lbfgs,balanced,3000.0,0.9757805243980852,0.7558995741660752,0.21988095023201,,,,,,,,,
LogisticRegression,7496.692141338595,lbfgs,,5000.0,0.975391552158002,0.7558552164655784,0.2195363356924237,,,,,,,,,
LogisticRegression,894.6008206617714,liblinear,,2000.0,0.9751375294706008,0.7558108587650816,0.2193266707055192,,,,,,,,,
LogisticRegression,7789.935093696552,liblinear,,5000.0,0.975169282306526,0.7558108587650816,0.2193584235414444,,,,,,,,,
LogisticRegression,296152.7961650444,liblinear,,2000.0,0.9751772205155071,0.7558108587650816,0.2193663617504256,,,,,,,,,
LogisticRegression,6093.559561737753,liblinear,,3000.0,0.97519309693347,0.7558108587650816,0.2193822381683883,,,,,,,,,
LogisticRegression,290010.43346153817,liblinear,,5000.0,0.9751057766346756,0.7557665010645848,0.2193392755700909,,,,,,,,,
LogisticRegression,5374.629591581106,liblinear,,3000.0,0.9751295912616196,0.7557665010645848,0.2193630901970348,,,,,,,,,
LogisticRegression,868.1443369771375,liblinear,,2000.0,0.9751295912616196,0.755722143364088,0.2194074478975315,,,,,,,,,
LogisticRegression,142603.37483320787,liblinear,,2000.0,0.9751375294706008,0.755722143364088,0.2194153861065128,,,,,,,,,
LogisticRegression,41904.37543654027,liblinear,,5000.0,0.9751851587244886,0.755722143364088,0.2194630153604005,,,,,,,,,
LogisticRegression,69161.20192854427,liblinear,,5000.0,0.975224849769395,0.755722143364088,0.219502706405307,,,,,,,,,
LogisticRegression,278083.6400947132,liblinear,,2000.0,0.9752327879783764,0.755722143364088,0.2195106446142882,,,,,,,,,
LogisticRegression,7135.930159545986,liblinear,,5000.0,0.9751534058885636,0.7556777856635912,0.2194756202249722,,,,,,,,,
LogisticRegression,116861.30068522668,liblinear,,5000.0,0.975224849769395,0.7556777856635912,0.2195470641058038,,,,,,,,,
LogisticRegression,30306.259738248005,liblinear,,3000.0,0.975224849769395,0.7556777856635912,0.2195470641058038,,,,,,,,,
LogisticRegression,4500.305160556323,liblinear,,2000.0,0.9752327879783764,0.7556777856635912,0.219555002314785,,,,,,,,,
LogisticRegression,477.9699388855173,liblinear,,5000.0,0.9751295912616196,0.7556334279630944,0.2194961632985251,,,,,,,,,
LogisticRegression,151875.3570153706,liblinear,,2000.0,0.9752327879783764,0.7556334279630944,0.2195993600152819,,,,,,,,,
LogisticRegression,75094.6902903069,liblinear,,5000.0,0.9752327879783764,0.7555890702625976,0.2196437177157787,,,,,,,,,
LogisticRegression,10.21268465830813,lbfgs,balanced,5000.0,0.9758281536519732,0.7555890702625976,0.2202390833893754,,,,,,,,,
RandomForest,,,,,0.997586784469688,0.7555890702625976,0.2419977142070903,34.0,6.0,5.0,,,,300.0,log2,True
LogisticRegression,21220.567843780635,liblinear,,5000.0,0.975169282306526,0.7555447125621008,0.2196245697444252,,,,,,,,,
LogisticRegression,4703.476119225675,liblinear,,2000.0,0.9751772205155071,0.7555447125621008,0.2196325079534065,,,,,,,,,
LogisticRegression,6461.876641066186,liblinear,,2000.0,0.9751772205155071,0.7555447125621008,0.2196325079534065,,,,,,,,,
LogisticRegression,18191.315837653263,liblinear,,3000.0,0.97519309693347,0.7555447125621008,0.2196483843713691,,,,,,,,,
RandomForest,,,,,0.9976741047684822,0.7555447125621008,0.2421293922063814,35.0,7.0,7.0,,,,200.0,log2,False
